video,s predict,l predict,real
D:\project\crop_data\test_set\Celeb-real-crop\id43_0009,0.8533575,0.77042174,0
D:\project\crop_data\test_set\Celeb-real-crop\id44_0000,0.6871268,0.06444671,0
D:\project\crop_data\test_set\Celeb-real-crop\id44_0001,0.25345433,0.38546678,0
D:\project\crop_data\test_set\Celeb-real-crop\id44_0002,0.8751311,0.5692458,0
D:\project\crop_data\test_set\Celeb-real-crop\id44_0004,0.50451684,0.17831555,0
D:\project\crop_data\test_set\Celeb-real-crop\id44_0003,0.06901261,0.26658508,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0000,0.3267862,0.22868037,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0004,0.7670228,0.077574335,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0001,0.77957284,0.490816,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0002,0.69746006,0.21966593,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0003,0.47215724,0.27256516,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0005,0.69156253,0.23294127,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0006,0.45009902,0.22763129,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0007,0.30274805,0.21005183,0
D:\project\crop_data\test_set\Celeb-real-crop\id44_0005,0.5652995,0.0072038765,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0009,0.60009074,0.3152815,0
D:\project\crop_data\test_set\Celeb-real-crop\id45_0008,0.118641116,0.61598694,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0003,0.8114935,0.8923307,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0002,0.22635916,0.75070137,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0000,0.94673526,0.5256911,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0001,0.3264611,0.27769023,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0004,0.833753,0.146634,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0005,0.4875955,0.069528416,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0006,0.12145837,0.002289615,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0007,0.9231208,0.36053705,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0009,0.96554446,0.97537714,0
D:\project\crop_data\test_set\Celeb-real-crop\id46_0008,0.7263604,0.17643401,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0003,0.38400742,0.16134252,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0001,0.25172895,0.34229538,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0002,0.030730413,0.06523607,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0000,0.18497002,0.15383035,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0004,0.61666745,0.31405595,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0005,0.52512056,0.9551654,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0006,0.97517514,0.15489167,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0007,0.37767968,0.046105623,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0009,0.6997752,0.00038880558,0
D:\project\crop_data\test_set\Celeb-real-crop\id47_0008,0.75540143,0.9655829,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0001,0.20620207,0.0927155,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0000,0.715913,0.11036839,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0002,0.026900403,0.66017187,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0003,0.11899239,0.008728974,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0004,0.089940034,0.31953993,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0005,0.21302116,0.29659274,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0006,0.7977393,0.03792037,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0007,0.32458144,0.0263862,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0008,0.464808,0.7815195,0
D:\project\crop_data\test_set\Celeb-real-crop\id48_0009,0.5355386,0.31274593,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0003,0.0735094,0.36516178,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0000,0.67528445,0.79993325,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0001,0.82603407,0.8989176,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0004,0.9234646,0.76599115,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0005,0.5816558,0.9546242,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0006,0.7458556,0.04998577,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0007,0.73894155,0.628909,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0008,0.33646804,0.3265009,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0009,0.4774211,0.7403539,0
D:\project\crop_data\test_set\Celeb-real-crop\id49_0002,0.65047336,0.78862804,0
D:\project\crop_data\test_set\Celeb-real-crop\id50_0001,0.64664084,0.43556643,0
D:\project\crop_data\test_set\Celeb-real-crop\id50_0000,0.68117714,0.095646955,0
D:\project\crop_data\test_set\Celeb-real-crop\id50_0002,0.54373294,0.36033782,0
D:\project\crop_data\test_set\Celeb-real-crop\id50_0003,0.087495774,0.52020687,0
D:\project\crop_data\test_set\Celeb-real-crop\id50_0004,0.5616986,0.4573689,0
D:\project\crop_data\test_set\Celeb-real-crop\id50_0005,0.5667322,0.8099175,0
D:\project\crop_data\test_set\Celeb-real-crop\id50_0006,0.4599764,0.16798422,0
